
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
2022-01-11 12:18:25,285 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=python27-python-setuptools)
2022-01-11 12:18:32,118 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=yamllint)
2022-01-11 12:18:38,758 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => (item=daemonize)
2022-01-11 12:18:56,946 p=27124 u=moonja n=ansible | changed: [postgres-haproxy02] => (item=python-psycopg2)
2022-01-11 12:18:59,455 p=27124 u=moonja n=ansible | changed: [postgres-ha02] => (item=python-psycopg2)
2022-01-11 12:19:00,633 p=27124 u=moonja n=ansible | changed: [postgres-haproxy01] => (item=python-psycopg2)
2022-01-11 12:19:01,118 p=27124 u=moonja n=ansible | changed: [postgres-ha03] => (item=python-psycopg2)
2022-01-11 12:19:04,247 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=python3-pip)
2022-01-11 12:19:06,075 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=python3-pip)
2022-01-11 12:19:07,580 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=python3-pip)
2022-01-11 12:19:07,600 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=python3-pip)
2022-01-11 12:19:10,909 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=python34-setuptools)
2022-01-11 12:19:12,441 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=python34-setuptools)
2022-01-11 12:19:14,373 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=python34-setuptools)
2022-01-11 12:19:14,531 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=python34-setuptools)
2022-01-11 12:19:17,384 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=python27-python-setuptools)
2022-01-11 12:19:19,245 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=python27-python-setuptools)
2022-01-11 12:19:21,026 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=python27-python-setuptools)
2022-01-11 12:19:21,061 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=python27-python-setuptools)
2022-01-11 12:19:24,054 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=yamllint)
2022-01-11 12:19:26,473 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=yamllint)
2022-01-11 12:19:27,767 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=yamllint)
2022-01-11 12:19:28,635 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=yamllint)
2022-01-11 12:19:30,817 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => (item=daemonize)
2022-01-11 12:19:32,960 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => (item=daemonize)
2022-01-11 12:19:34,519 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => (item=daemonize)
2022-01-11 12:19:35,302 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => (item=daemonize)
2022-01-11 12:19:35,322 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install the dependencies of etcd  on all three nodes] ****************************************
2022-01-11 12:19:35,346 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:19:35,364 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:19:36,271 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:19:36,272 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:19:36,272 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:19:36,285 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install setuptools rust on all three nodes] **************************************************
2022-01-11 12:19:36,325 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:19:36,341 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:19:42,773 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:19:42,795 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:19:42,795 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:19:42,805 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install typing pip module on all three nodes] ************************************************
2022-01-11 12:19:42,830 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:19:42,849 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:19:54,426 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:19:54,507 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:19:54,529 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:19:54,542 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Upgrade pip3 version] ************************************************************************
2022-01-11 12:19:54,566 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:19:54,600 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:20:01,043 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:20:01,069 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:20:01,069 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:20:01,080 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install wheel module on all three nodes] *****************************************************
2022-01-11 12:20:01,122 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:20:01,137 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:20:07,577 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:20:07,620 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:20:07,630 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:20:07,643 p=27124 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-11 12:20:07,686 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-11 12:20:07,705 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-11 12:20:07,726 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "329478596812.15710",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:01.902771",
        "end": "2022-01-11 12:20:05.148580",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/329478596812.15710",
        "start": "2022-01-11 12:20:03.245809",
        "started": 1,
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.1",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.1"
        ]
    }
}
2022-01-11 12:20:07,727 p=27124 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "ansible_job_id": "777471697572.15201",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:01.915909",
        "end": "2022-01-11 12:20:04.701975",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/777471697572.15201",
        "start": "2022-01-11 12:20:02.786066",
        "started": 1,
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.1",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.1"
        ]
    }
}
2022-01-11 12:20:07,739 p=27124 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "ansible_job_id": "653688428107.15305",
        "changed": true,
        "cmd": "( cd /var/lib/pgsql ; export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:01.907866",
        "end": "2022-01-11 12:20:05.450033",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/653688428107.15305",
        "start": "2022-01-11 12:20:03.542167",
        "started": 1,
        "stderr": "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.\n  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.",
        "stderr_lines": [
            "  WARNING: The script wheel is installed in '/var/lib/pgsql/.local/bin' which is not on PATH.",
            "  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location."
        ],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nCollecting wheel\n  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)\nInstalling collected packages: wheel\nSuccessfully installed wheel-0.37.1",
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Collecting wheel",
            "  Using cached wheel-0.37.1-py2.py3-none-any.whl (35 kB)",
            "Installing collected packages: wheel",
            "Successfully installed wheel-0.37.1"
        ]
    }
}
2022-01-11 12:20:07,752 p=27124 u=moonja n=ansible | TASK [patroni-postgres : Install pip modules of Patroni prerequisites on all three nodes] *****************************
2022-01-11 12:20:07,792 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-11 12:20:07,807 p=27124 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-11 12:20:14,180 p=27124 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-11 12:20:14,206 p=27124 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-11 12:20:14,206 p=27124 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-11 12:20:14,218 p=27124 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-11 12:20:14,259 p=27124 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-11 12:20:14,278 p=27124 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-11 12:20:14,298 p=27124 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "656568023921.16096",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install -r /var/lib/pgsql/requirements.txt )",
        "delta": "0:00:00.738643",
        "end": "2022-01-11 12:20:10.629841",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/656568023921.16096",
        "start": "2022-01-11 12:20:09.891198",
        "started": 1,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "Defaulting to user installation because normal site-packages is not writeable\nRequirement already satisfied: urllib3!=1.21,>=1.19.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 1)) (1.26.6)\nRequirement already satisfied: boto in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 2)) (2.49.0)\nRequirement already satisfied: PyYAML in /usr/lib64/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 3)) (3.13)\nRequirement already satisfied: requests in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 4)) (2.26.0)\nRequirement already satisfied: six>=1.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 5)) (1.16.0)\nRequirement already satisfied: kazoo>=1.3.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 6)) (2.8.0)\nRequirement already satisfied: python-etcd<0.5,>=0.4.3 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 7)) (0.4.5)\nRequirement already satisfied: python-consul>=0.7.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 8)) (1.1.0)\nRequirement already satisfied: click>=4.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 9)) (8.0.1)\nRequirement already satisfied: prettytable>=0.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 10)) (2.2.0)\nRequirement already satisfied: tzlocal in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 11)) (3.0)\nRequirement already satisfied: python-dateutil in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 12)) (2.8.2)\nRequirement already satisfied: psutil>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 13)) (5.8.0)\nRequirement already satisfied: cdiff in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 14)) (1.0)\nRequirement already satisfied: kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 15)) (7.0.0)\nRequirement already satisfied: charset-normalizer~=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2.0.4)\nRequirement already satisfied: idna<4,>=2.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (3.2)\nRequirement already satisfied: certifi>=2017.4.17 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2021.5.30)\nRequirement already satisfied: dnspython>=1.13.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from python-etcd<0.5,>=0.4.3->-r /var/lib/pgsql/requirements.txt (line 7)) (2.1.0)\nRequirement already satisfied: importlib-metadata in /var/lib/pgsql/.local/lib/python3.6/site-packages (from click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (4.8.1)\nRequirement already satisfied: wcwidth in /var/lib/pgsql/.local/lib/python3.6/site-packages (from prettytable>=0.7->-r /var/lib/pgsql/requirements.txt (line 10)) (0.2.5)\nRequirement already satisfied: backports.zoneinfo in /var/lib/pgsql/.local/lib/python3.6/site-packages (from tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (0.2.1)\nRequirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.1)\nRequirement already satisfied: adal>=1.0.2 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.7)\nRequirement already satisfied: google-auth>=1.0.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.0.2)\nRequirement already satisfied: requests-oauthlib in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.3.0)\nRequirement already satisfied: setuptools>=21.0.0 in /usr/local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (57.1.0)\nRequirement already satisfied: PyJWT<3,>=1.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.1.0)\nRequirement already satisfied: cryptography>=1.1.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.4.8)\nRequirement already satisfied: pyasn1-modules>=0.2.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.2.8)\nRequirement already satisfied: cachetools<5.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.2.2)\nRequirement already satisfied: rsa<5,>=3.1.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.7.2)\nRequirement already satisfied: importlib-resources in /var/lib/pgsql/.local/lib/python3.6/site-packages (from backports.zoneinfo->tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (5.2.2)\nRequirement already satisfied: typing-extensions>=3.6.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.10.0.2)\nRequirement already satisfied: zipp>=0.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.5.0)\nRequirement already satisfied: oauthlib>=3.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests-oauthlib->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.1.1)\nRequirement already satisfied: cffi>=1.12 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.14.6)\nRequirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from pyasn1-modules>=0.2.1->google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.4.8)\nRequirement already satisfied: pycparser in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cffi>=1.12->cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.20)",
